info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--89293-U4k6jQCP61aq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:89315) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 827/856 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 828/857 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 828/858 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 828/859 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 828/860 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 67% building 828/861 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 67% building 828/862 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 829/862 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 829/863 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 67% building 829/864 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 829/865 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 829/866 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 829/867 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 829/868 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 67% building 830/868 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 67% building 831/868 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 67% building 831/869 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 67% building 831/870 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 832/870 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 833/870 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 834/870 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 835/870 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 835/871 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 836/871 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 837/871 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 838/871 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 839/871 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 840/871 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 841/871 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 67% building 842/872 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 67% building 842/873 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 67% building 842/874 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 842/875 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 842/876 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 843/876 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 844/876 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 845/876 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 845/877 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 846/877 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 847/877 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 848/877 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 849/877 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 850/877 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 850/878 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 850/879 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 851/879 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 852/879 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 853/879 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 854/879 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 855/879 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 856/879 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 860/883 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 874/892 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 875/892 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 875/894 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/index.js
<s> [webpack.Progress] 68% building 876/895 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/index.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/index.js
<s> [webpack.Progress] 68% building 877/896 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 879/896 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 882/900 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 882/907 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 882/908 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 882/909 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/util/util.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 890/915 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 68% building 893/918 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 894/918 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 894/919 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 894/920 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 894/921 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 894/922 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 896/922 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 896/923 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 897/923 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 899/923 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 899/925 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 899/926 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 899/927 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 900/927 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 903/927 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 910/929 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 68% building 910/930 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 911/930 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.allsettled/implementation.js
